dataset.glc = True
bboxs = tensor([[[ 142.8071, 2661.7031,  -17.9789],
         [ 140.9331, 2661.6445,  -18.0717],
         [ 141.0081, 2661.6423,  -19.5849],
         [ 142.8821, 2661.7009,  -19.4921],
         [ 142.6800, 2665.7812,  -17.9913],
         [ 140.8060, 2665.7224,  -18.0841],
         [ 140.8810, 2665.7202,  -19.5973],
         [ 142.7550, 2665.7788,  -19.5045]],

        [[ 140.4136, 2730.3313,  -17.5562],
         [ 138.4794, 2730.2395,  -17.6520],
         [ 138.5880, 2730.2361,  -19.8420],
         [ 140.5222, 2730.3279,  -19.7463],
         [ 140.1738, 2735.4038,  -17.5757],
         [ 138.2396, 2735.3120,  -17.6714],
         [ 138.3482, 2735.3086,  -19.8615],
         [ 140.2824, 2735.4004,  -19.7658]],

        [[ 146.6058, 2659.8311,  -15.8162],
         [ 143.9257, 2659.7480,  -15.9489],
         [ 144.0990, 2659.7429,  -19.4446],
         [ 146.7791, 2659.8259,  -19.3119],
         [ 146.3759, 2667.2915,  -15.8388],
         [ 143.6958, 2667.2085,  -15.9715],
         [ 143.8690, 2667.2031,  -19.4672],
         [ 146.5491, 2667.2861,  -19.3345]],

        [[ 136.8437, 2740.5801,  -17.8356],
         [ 136.9165, 2738.2812,  -17.8285],
         [ 137.0022, 2738.2786,  -19.5565],
         [ 136.9293, 2740.5774,  -19.5636],
         [ 131.6153, 2740.4136,  -18.0945],
         [ 131.6881, 2738.1147,  -18.0874],
         [ 131.7738, 2738.1123,  -19.8154],
         [ 131.7009, 2740.4111,  -19.8224]]])
